2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
-7.520765443389860749e-01	6.605103990127180191e-01	-9.835098187559271343e-02
2.590239863412654997e-01	1.899239161596000536e-01	-9.255066789069146260e-01
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
-6.111223670060408342e-01	9.761688796593379625e-01	-3.679480523705278006e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
7.478986733267315445e-01	4.133962221048204655e-01	-2.307847857865558995e-03
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
4.817304826641444215e-01	6.648799641940572602e-01	7.589033003764475427e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
2.549133287310138829e-02	-2.290671601077432784e-01	2.154714228291680633e-02
